song_id,title,artist_id,album,year,decade,language,language_family,genre
song_0001,Derived Feature Track 1,artist_032,Feature Collection 1,2025,2020,zh,Sinitic,latin
song_0002,Derived Feature Track 2,artist_007,Feature Collection 1,1999,1990,en,Germanic,pop
song_0003,Derived Feature Track 3,artist_006,Feature Collection 1,2008,2000,es,Romance,r-and-b
song_0004,Derived Feature Track 4,artist_015,Feature Collection 1,2017,2010,ja,Japonic,pop
song_0005,Derived Feature Track 5,artist_030,Feature Collection 1,1999,1990,ja,Japonic,latin
song_0006,Derived Feature Track 6,artist_033,Feature Collection 1,2019,2010,zh,Sinitic,rock
song_0007,Derived Feature Track 7,artist_033,Feature Collection 1,2018,2010,zh,Sinitic,electronic
song_0008,Derived Feature Track 8,artist_017,Feature Collection 1,2014,2010,zh,Sinitic,rock
song_0009,Derived Feature Track 9,artist_012,Feature Collection 1,2021,2020,zh,Sinitic,hip-hop
song_0010,Derived Feature Track 10,artist_003,Feature Collection 1,2020,2020,en,Germanic,electronic
song_0011,Derived Feature Track 11,artist_014,Feature Collection 1,2021,2020,zh,Sinitic,rock
song_0012,Derived Feature Track 12,artist_016,Feature Collection 1,2017,2010,zh,Sinitic,pop
song_0013,Derived Feature Track 13,artist_019,Feature Collection 2,2022,2020,zh,Sinitic,r-and-b
song_0014,Derived Feature Track 14,artist_032,Feature Collection 2,2016,2010,ja,Japonic,hip-hop
song_0015,Derived Feature Track 15,artist_001,Feature Collection 2,2006,2000,ja,Japonic,folk
song_0016,Derived Feature Track 16,artist_024,Feature Collection 2,2025,2020,es,Romance,rock
song_0017,Derived Feature Track 17,artist_024,Feature Collection 2,2014,2010,en,Germanic,folk
song_0018,Derived Feature Track 18,artist_011,Feature Collection 2,2009,2000,es,Romance,folk
song_0019,Derived Feature Track 19,artist_002,Feature Collection 2,2016,2010,ja,Japonic,r-and-b
song_0020,Derived Feature Track 20,artist_001,Feature Collection 2,2017,2010,ja,Japonic,pop
song_0021,Derived Feature Track 21,artist_025,Feature Collection 2,2004,2000,en,Germanic,hip-hop
song_0022,Derived Feature Track 22,artist_014,Feature Collection 2,2019,2010,es,Romance,folk
song_0023,Derived Feature Track 23,artist_022,Feature Collection 2,2013,2010,ja,Japonic,rock
song_0024,Derived Feature Track 24,artist_027,Feature Collection 2,2025,2020,ja,Japonic,rock
song_0025,Derived Feature Track 25,artist_017,Feature Collection 3,2015,2010,zh,Sinitic,folk
song_0026,Derived Feature Track 26,artist_032,Feature Collection 3,2023,2020,zh,Sinitic,r-and-b
song_0027,Derived Feature Track 27,artist_003,Feature Collection 3,2017,2010,ja,Japonic,pop
song_0028,Derived Feature Track 28,artist_001,Feature Collection 3,2015,2010,ja,Japonic,latin
song_0029,Derived Feature Track 29,artist_026,Feature Collection 3,2021,2020,zh,Sinitic,r-and-b
song_0030,Derived Feature Track 30,artist_009,Feature Collection 3,2004,2000,ja,Japonic,latin
song_0031,Derived Feature Track 31,artist_030,Feature Collection 3,2009,2000,ja,Japonic,electronic
song_0032,Derived Feature Track 32,artist_004,Feature Collection 3,2019,2010,ja,Japonic,latin
song_0033,Derived Feature Track 33,artist_021,Feature Collection 3,2007,2000,zh,Sinitic,hip-hop
song_0034,Derived Feature Track 34,artist_015,Feature Collection 3,2023,2020,en,Germanic,rock
song_0035,Derived Feature Track 35,artist_011,Feature Collection 3,1996,1990,zh,Sinitic,rock
song_0036,Derived Feature Track 36,artist_010,Feature Collection 3,2010,2010,ja,Japonic,folk
song_0037,Derived Feature Track 37,artist_034,Feature Collection 4,2011,2010,zh,Sinitic,hip-hop
song_0038,Derived Feature Track 38,artist_005,Feature Collection 4,2014,2010,zh,Sinitic,electronic
song_0039,Derived Feature Track 39,artist_006,Feature Collection 4,2010,2010,ja,Japonic,latin
song_0040,Derived Feature Track 40,artist_019,Feature Collection 4,2016,2010,en,Germanic,rock
song_0041,Derived Feature Track 41,artist_007,Feature Collection 4,2015,2010,en,Germanic,folk
song_0042,Derived Feature Track 42,artist_009,Feature Collection 4,2017,2010,zh,Sinitic,hip-hop
song_0043,Derived Feature Track 43,artist_014,Feature Collection 4,2023,2020,en,Germanic,folk
song_0044,Derived Feature Track 44,artist_028,Feature Collection 4,2015,2010,en,Germanic,hip-hop
song_0045,Derived Feature Track 45,artist_035,Feature Collection 4,2024,2020,en,Germanic,rock
song_0046,Derived Feature Track 46,artist_026,Feature Collection 4,2018,2010,zh,Sinitic,folk
song_0047,Derived Feature Track 47,artist_018,Feature Collection 4,2019,2010,es,Romance,hip-hop
song_0048,Derived Feature Track 48,artist_010,Feature Collection 4,2016,2010,zh,Sinitic,rock
song_0049,Derived Feature Track 49,artist_032,Feature Collection 5,2020,2020,ja,Japonic,r-and-b
song_0050,Derived Feature Track 50,artist_022,Feature Collection 5,2015,2010,en,Germanic,folk
song_0051,Derived Feature Track 51,artist_004,Feature Collection 5,2019,2010,ja,Japonic,latin
song_0052,Derived Feature Track 52,artist_032,Feature Collection 5,2024,2020,en,Germanic,electronic
song_0053,Derived Feature Track 53,artist_018,Feature Collection 5,2025,2020,zh,Sinitic,r-and-b
song_0054,Derived Feature Track 54,artist_029,Feature Collection 5,2012,2010,zh,Sinitic,folk
song_0055,Derived Feature Track 55,artist_029,Feature Collection 5,2007,2000,es,Romance,hip-hop
song_0056,Derived Feature Track 56,artist_017,Feature Collection 5,2024,2020,en,Germanic,electronic
song_0057,Derived Feature Track 57,artist_030,Feature Collection 5,1995,1990,zh,Sinitic,latin
song_0058,Derived Feature Track 58,artist_005,Feature Collection 5,2021,2020,ja,Japonic,latin
song_0059,Derived Feature Track 59,artist_007,Feature Collection 5,2010,2010,en,Germanic,rock
song_0060,Derived Feature Track 60,artist_025,Feature Collection 5,1991,1990,en,Germanic,latin
song_0061,Derived Feature Track 61,artist_014,Feature Collection 6,2023,2020,es,Romance,electronic
song_0062,Derived Feature Track 62,artist_009,Feature Collection 6,2008,2000,zh,Sinitic,latin
song_0063,Derived Feature Track 63,artist_009,Feature Collection 6,2024,2020,es,Romance,latin
song_0064,Derived Feature Track 64,artist_002,Feature Collection 6,1995,1990,zh,Sinitic,rock
song_0065,Derived Feature Track 65,artist_015,Feature Collection 6,2024,2020,ja,Japonic,rock
song_0066,Derived Feature Track 66,artist_001,Feature Collection 6,2008,2000,zh,Sinitic,hip-hop
song_0067,Derived Feature Track 67,artist_008,Feature Collection 6,2010,2010,zh,Sinitic,hip-hop
song_0068,Derived Feature Track 68,artist_002,Feature Collection 6,2011,2010,zh,Sinitic,rock
song_0069,Derived Feature Track 69,artist_022,Feature Collection 6,2016,2010,zh,Sinitic,r-and-b
song_0070,Derived Feature Track 70,artist_019,Feature Collection 6,2014,2010,es,Romance,r-and-b
song_0071,Derived Feature Track 71,artist_032,Feature Collection 6,2024,2020,es,Romance,hip-hop
song_0072,Derived Feature Track 72,artist_024,Feature Collection 6,2017,2010,en,Germanic,hip-hop
song_0073,Derived Feature Track 73,artist_020,Feature Collection 7,1998,1990,en,Germanic,folk
song_0074,Derived Feature Track 74,artist_018,Feature Collection 7,2016,2010,es,Romance,rock
song_0075,Derived Feature Track 75,artist_025,Feature Collection 7,2004,2000,ja,Japonic,r-and-b
song_0076,Derived Feature Track 76,artist_010,Feature Collection 7,2008,2000,en,Germanic,rock
song_0077,Derived Feature Track 77,artist_009,Feature Collection 7,2006,2000,en,Germanic,latin
song_0078,Derived Feature Track 78,artist_026,Feature Collection 7,2022,2020,zh,Sinitic,latin
song_0079,Derived Feature Track 79,artist_032,Feature Collection 7,2024,2020,es,Romance,r-and-b
song_0080,Derived Feature Track 80,artist_028,Feature Collection 7,2017,2010,ja,Japonic,folk
song_0081,Derived Feature Track 81,artist_033,Feature Collection 7,2016,2010,zh,Sinitic,r-and-b
song_0082,Derived Feature Track 82,artist_011,Feature Collection 7,2010,2010,ja,Japonic,hip-hop
song_0083,Derived Feature Track 83,artist_002,Feature Collection 7,2015,2010,zh,Sinitic,pop
song_0084,Derived Feature Track 84,artist_032,Feature Collection 7,2018,2010,es,Romance,r-and-b
song_0085,Derived Feature Track 85,artist_025,Feature Collection 8,1990,1990,ja,Japonic,hip-hop
song_0086,Derived Feature Track 86,artist_013,Feature Collection 8,2018,2010,en,Germanic,rock
song_0087,Derived Feature Track 87,artist_027,Feature Collection 8,2014,2010,ja,Japonic,r-and-b
song_0088,Derived Feature Track 88,artist_013,Feature Collection 8,1997,1990,es,Romance,electronic
song_0089,Derived Feature Track 89,artist_008,Feature Collection 8,2024,2020,es,Romance,pop
song_0090,Derived Feature Track 90,artist_015,Feature Collection 8,2023,2020,en,Germanic,latin
song_0091,Derived Feature Track 91,artist_003,Feature Collection 8,2018,2010,zh,Sinitic,electronic
song_0092,Derived Feature Track 92,artist_010,Feature Collection 8,2010,2010,en,Germanic,rock
song_0093,Derived Feature Track 93,artist_021,Feature Collection 8,2014,2010,es,Romance,rock
song_0094,Derived Feature Track 94,artist_014,Feature Collection 8,2021,2020,en,Germanic,hip-hop
song_0095,Derived Feature Track 95,artist_023,Feature Collection 8,2013,2010,ja,Japonic,latin
song_0096,Derived Feature Track 96,artist_015,Feature Collection 8,2015,2010,en,Germanic,folk
song_0097,Derived Feature Track 97,artist_001,Feature Collection 9,2025,2020,ja,Japonic,pop
song_0098,Derived Feature Track 98,artist_019,Feature Collection 9,2013,2010,en,Germanic,pop
song_0099,Derived Feature Track 99,artist_026,Feature Collection 9,2021,2020,es,Romance,pop
song_0100,Derived Feature Track 100,artist_034,Feature Collection 9,2017,2010,en,Germanic,hip-hop
song_0101,Derived Feature Track 101,artist_025,Feature Collection 9,2014,2010,ja,Japonic,rock
song_0102,Derived Feature Track 102,artist_035,Feature Collection 9,2016,2010,ja,Japonic,folk
song_0103,Derived Feature Track 103,artist_003,Feature Collection 9,2023,2020,es,Romance,hip-hop
song_0104,Derived Feature Track 104,artist_025,Feature Collection 9,1991,1990,zh,Sinitic,hip-hop
song_0105,Derived Feature Track 105,artist_023,Feature Collection 9,2014,2010,zh,Sinitic,rock
song_0106,Derived Feature Track 106,artist_015,Feature Collection 9,2017,2010,ja,Japonic,r-and-b
song_0107,Derived Feature Track 107,artist_022,Feature Collection 9,2019,2010,en,Germanic,rock
song_0108,Derived Feature Track 108,artist_030,Feature Collection 9,2025,2020,en,Germanic,r-and-b
song_0109,Derived Feature Track 109,artist_032,Feature Collection 10,2020,2020,zh,Sinitic,rock
song_0110,Derived Feature Track 110,artist_017,Feature Collection 10,2017,2010,zh,Sinitic,hip-hop
song_0111,Derived Feature Track 111,artist_032,Feature Collection 10,2020,2020,en,Germanic,hip-hop
song_0112,Derived Feature Track 112,artist_030,Feature Collection 10,1992,1990,en,Germanic,pop
song_0113,Derived Feature Track 113,artist_033,Feature Collection 10,2013,2010,zh,Sinitic,hip-hop
song_0114,Derived Feature Track 114,artist_016,Feature Collection 10,2018,2010,en,Germanic,pop
song_0115,Derived Feature Track 115,artist_003,Feature Collection 10,2025,2020,es,Romance,folk
song_0116,Derived Feature Track 116,artist_035,Feature Collection 10,2012,2010,en,Germanic,r-and-b
song_0117,Derived Feature Track 117,artist_001,Feature Collection 10,2020,2020,en,Germanic,hip-hop
song_0118,Derived Feature Track 118,artist_011,Feature Collection 10,2007,2000,ja,Japonic,rock
song_0119,Derived Feature Track 119,artist_024,Feature Collection 10,2018,2010,en,Germanic,hip-hop
song_0120,Derived Feature Track 120,artist_016,Feature Collection 10,2025,2020,en,Germanic,hip-hop
song_0121,Derived Feature Track 121,artist_018,Feature Collection 11,2023,2020,zh,Sinitic,hip-hop
song_0122,Derived Feature Track 122,artist_008,Feature Collection 11,2013,2010,en,Germanic,hip-hop
song_0123,Derived Feature Track 123,artist_026,Feature Collection 11,2020,2020,es,Romance,folk
song_0124,Derived Feature Track 124,artist_003,Feature Collection 11,2023,2020,es,Romance,r-and-b
song_0125,Derived Feature Track 125,artist_036,Feature Collection 11,1996,1990,en,Germanic,electronic
song_0126,Derived Feature Track 126,artist_015,Feature Collection 11,2014,2010,es,Romance,r-and-b
song_0127,Derived Feature Track 127,artist_002,Feature Collection 11,2012,2010,zh,Sinitic,pop
song_0128,Derived Feature Track 128,artist_007,Feature Collection 11,2006,2000,ja,Japonic,electronic
song_0129,Derived Feature Track 129,artist_032,Feature Collection 11,2019,2010,en,Germanic,latin
song_0130,Derived Feature Track 130,artist_025,Feature Collection 11,2005,2000,zh,Sinitic,pop
song_0131,Derived Feature Track 131,artist_010,Feature Collection 11,2020,2020,zh,Sinitic,latin
song_0132,Derived Feature Track 132,artist_008,Feature Collection 11,2001,2000,es,Romance,electronic
song_0133,Derived Feature Track 133,artist_004,Feature Collection 12,2022,2020,en,Germanic,r-and-b
song_0134,Derived Feature Track 134,artist_022,Feature Collection 12,2019,2010,es,Romance,rock
song_0135,Derived Feature Track 135,artist_019,Feature Collection 12,2003,2000,es,Romance,latin
song_0136,Derived Feature Track 136,artist_036,Feature Collection 12,2025,2020,es,Romance,pop
song_0137,Derived Feature Track 137,artist_017,Feature Collection 12,2001,2000,zh,Sinitic,rock
song_0138,Derived Feature Track 138,artist_013,Feature Collection 12,2014,2010,es,Romance,rock
song_0139,Derived Feature Track 139,artist_005,Feature Collection 12,2015,2010,ja,Japonic,electronic
song_0140,Derived Feature Track 140,artist_017,Feature Collection 12,2016,2010,en,Germanic,rock
song_0141,Derived Feature Track 141,artist_029,Feature Collection 12,2013,2010,es,Romance,rock
song_0142,Derived Feature Track 142,artist_024,Feature Collection 12,2011,2010,zh,Sinitic,latin
song_0143,Derived Feature Track 143,artist_018,Feature Collection 12,2022,2020,en,Germanic,r-and-b
song_0144,Derived Feature Track 144,artist_017,Feature Collection 12,2007,2000,ja,Japonic,r-and-b
song_0145,Derived Feature Track 145,artist_025,Feature Collection 13,2021,2020,es,Romance,r-and-b
song_0146,Derived Feature Track 146,artist_013,Feature Collection 13,2009,2000,es,Romance,hip-hop
song_0147,Derived Feature Track 147,artist_021,Feature Collection 13,2019,2010,ja,Japonic,hip-hop
song_0148,Derived Feature Track 148,artist_010,Feature Collection 13,2018,2010,ja,Japonic,rock
song_0149,Derived Feature Track 149,artist_009,Feature Collection 13,2004,2000,zh,Sinitic,rock
song_0150,Derived Feature Track 150,artist_025,Feature Collection 13,2020,2020,en,Germanic,folk
song_0151,Derived Feature Track 151,artist_034,Feature Collection 13,2006,2000,ja,Japonic,pop
